trial_id,signed_coherence,choice_right,is_correct
0,-100.0,0,1
1,-100.0,0,1
2,-100.0,0,1
3,-100.0,0,1
4,-100.0,0,1
5,-100.0,0,1
6,-100.0,0,1
7,-100.0,0,1
8,-100.0,0,1
9,-100.0,0,1
10,-100.0,0,1
11,-100.0,0,1
12,-100.0,0,1
13,-100.0,0,1
14,-100.0,0,1
15,-100.0,0,1
16,-100.0,0,1
17,-100.0,0,1
18,-100.0,0,1
19,-100.0,0,1
20,-100.0,0,1
21,-100.0,0,1
22,-100.0,0,1
23,-100.0,0,1
24,-100.0,0,1
25,-100.0,0,1
26,-100.0,0,1
27,-100.0,0,1
28,-100.0,0,1
29,-100.0,0,1
30,-100.0,0,1
31,-100.0,0,1
32,-100.0,0,1
33,-100.0,0,1
34,-100.0,0,1
35,-100.0,0,1
36,-100.0,0,1
37,-100.0,0,1
38,-100.0,0,1
39,-100.0,0,1
40,-100.0,0,1
41,-100.0,0,1
42,-100.0,0,1
43,-100.0,0,1
44,-100.0,0,1
45,-100.0,0,1
46,-100.0,0,1
47,-100.0,0,1
48,-100.0,0,1
49,-100.0,0,1
50,-40.0,0,1
51,-40.0,1,0
52,-40.0,0,1
53,-40.0,0,1
54,-40.0,0,1
55,-40.0,0,1
56,-40.0,0,1
57,-40.0,0,1
58,-40.0,0,1
59,-40.0,0,1
60,-40.0,0,1
61,-40.0,0,1
62,-40.0,0,1
63,-40.0,0,1
64,-40.0,0,1
65,-40.0,0,1
66,-40.0,0,1
67,-40.0,0,1
68,-40.0,0,1
69,-40.0,0,1
70,-40.0,0,1
71,-40.0,0,1
72,-40.0,0,1
73,-40.0,0,1
74,-40.0,0,1
75,-40.0,0,1
76,-40.0,0,1
77,-40.0,0,1
78,-40.0,0,1
79,-40.0,0,1
80,-40.0,0,1
81,-40.0,0,1
82,-40.0,0,1
83,-40.0,0,1
84,-40.0,1,0
85,-40.0,0,1
86,-40.0,0,1
87,-40.0,0,1
88,-40.0,0,1
89,-40.0,0,1
90,-40.0,0,1
91,-40.0,0,1
92,-40.0,0,1
93,-40.0,0,1
94,-40.0,0,1
95,-40.0,0,1
96,-40.0,0,1
97,-40.0,0,1
98,-40.0,0,1
99,-40.0,0,1
100,-16.0,0,1
101,-16.0,0,1
102,-16.0,0,1
103,-16.0,0,1
104,-16.0,0,1
105,-16.0,0,1
106,-16.0,0,1
107,-16.0,0,1
108,-16.0,1,0
109,-16.0,0,1
110,-16.0,0,1
111,-16.0,0,1
112,-16.0,0,1
113,-16.0,0,1
114,-16.0,0,1
115,-16.0,0,1
116,-16.0,0,1
117,-16.0,0,1
118,-16.0,0,1
119,-16.0,0,1
120,-16.0,0,1
121,-16.0,0,1
122,-16.0,1,0
123,-16.0,0,1
124,-16.0,1,0
125,-16.0,0,1
126,-16.0,0,1
127,-16.0,0,1
128,-16.0,1,0
129,-16.0,0,1
130,-16.0,0,1
131,-16.0,0,1
132,-16.0,0,1
133,-16.0,0,1
134,-16.0,0,1
135,-16.0,1,0
136,-16.0,0,1
137,-16.0,0,1
138,-16.0,0,1
139,-16.0,1,0
140,-16.0,0,1
141,-16.0,0,1
142,-16.0,0,1
143,-16.0,0,1
144,-16.0,0,1
145,-16.0,0,1
146,-16.0,0,1
147,-16.0,0,1
148,-16.0,0,1
149,-16.0,1,0
150,-6.0,0,1
151,-6.0,0,1
152,-6.0,1,0
153,-6.0,0,1
154,-6.0,1,0
155,-6.0,0,1
156,-6.0,0,1
157,-6.0,0,1
158,-6.0,0,1
159,-6.0,0,1
160,-6.0,1,0
161,-6.0,0,1
162,-6.0,1,0
163,-6.0,1,0
164,-6.0,0,1
165,-6.0,0,1
166,-6.0,0,1
167,-6.0,0,1
168,-6.0,0,1
169,-6.0,0,1
170,-6.0,0,1
171,-6.0,0,1
172,-6.0,1,0
173,-6.0,0,1
174,-6.0,1,0
175,-6.0,1,0
176,-6.0,0,1
177,-6.0,0,1
178,-6.0,0,1
179,-6.0,0,1
180,-6.0,0,1
181,-6.0,0,1
182,-6.0,0,1
183,-6.0,0,1
184,-6.0,0,1
185,-6.0,0,1
186,-6.0,0,1
187,-6.0,1,0
188,-6.0,0,1
189,-6.0,1,0
190,-6.0,0,1
191,-6.0,1,0
192,-6.0,1,0
193,-6.0,0,1
194,-6.0,1,0
195,-6.0,1,0
196,-6.0,0,1
197,-6.0,0,1
198,-6.0,1,0
199,-6.0,0,1
200,6.0,0,0
201,6.0,0,0
202,6.0,1,1
203,6.0,1,1
204,6.0,1,1
205,6.0,1,1
206,6.0,1,1
207,6.0,0,0
208,6.0,1,1
209,6.0,1,1
210,6.0,0,0
211,6.0,0,0
212,6.0,1,1
213,6.0,0,0
214,6.0,0,0
215,6.0,0,0
216,6.0,1,1
217,6.0,1,1
218,6.0,0,0
219,6.0,1,1
220,6.0,1,1
221,6.0,1,1
222,6.0,0,0
223,6.0,0,0
224,6.0,1,1
225,6.0,0,0
226,6.0,1,1
227,6.0,0,0
228,6.0,0,0
229,6.0,1,1
230,6.0,1,1
231,6.0,1,1
232,6.0,0,0
233,6.0,0,0
234,6.0,0,0
235,6.0,0,0
236,6.0,1,1
237,6.0,0,0
238,6.0,1,1
